deal_id,contact_id,stage,amount,close_date,source
D0099,C0085,Closed Won,9070,2024-04-08,Email
D0100,C0016,Discovery,9666,2024-07-16,Referral
D0101,C0070,Closed Won,4600,2024-02-29,LinkedIn
D0102,C0088,Closed Lost,,2024-11-03,Referral
D0103,C0044,Negotiation,14226,2024-11-04,LinkedIn
D0104,C0003,Discovery,10146,2024-12-14,LinkedIn
D0105,C0035,Discovery,5971,2024-02-26,Website
D0106,C0069,Closed Lost,14490,2024-08-15,Website
D0107,C0030,Closed Lost,18589,2024-06-22,Website
D0108,C0018,Proposal,13951,2024-05-05,Referral
D0109,C0060,Negotiation,13312,2024-05-08,Email
D0110,C0053,Negotiation,2990,2024-05-30,LinkedIn
D0111,C0038,Closed Won,6299,2024-09-14,LinkedIn
D0112,C0090,Proposal,13997,2024-08-06,LinkedIn
D0113,C0073,Proposal,,2024-06-16,Referral
D0114,C0089,Proposal,5380,2024-01-28,Website
D0115,C0018,Proposal,,2024-01-29,Email
D0116,C0038,Negotiation,11395,2024-01-01,Referral
D0117,C0066,Negotiation,17241,2024-12-19,Website
D0118,C0044,Proposal,6588,2024-01-02,Referral
D0119,C0012,Closed Won,18350,2024-02-07,Email
D0120,C0091,Discovery,5944,2024-04-24,Website
D0121,C0057,Discovery,14395,2024-10-21,Referral
D0122,C0019,Closed Won,18072,2024-12-17,Email
D0123,C0091,Proposal,5243,2024-10-15,LinkedIn
D0124,C0071,Negotiation,10916,2024-09-09,Email
D0125,C0060,Discovery,10984,2024-07-09,LinkedIn
D0126,C0038,Closed Lost,2759,2024-02-01,Referral
D0127,C0000,Closed Lost,10181,2024-12-15,Website
D0128,C0002,Closed Won,3482,2024-10-03,Website
D0129,C0076,Proposal,1951,2024-08-21,Referral
D0130,C0091,Discovery,,2024-10-04,Website
D0131,C0061,Proposal,3717,2024-09-21,Website
D0132,C0062,Discovery,10692,2024-08-20,LinkedIn
D0133,C0024,Closed Won,8311,2024-12-23,Referral
D0134,C0055,Closed Won,19449,2024-11-25,Email
D0135,C0032,Closed Lost,1768,2024-08-24,LinkedIn
D0136,C0037,Proposal,6490,2024-09-10,Referral
D0137,C0005,Closed Lost,16534,2024-01-19,LinkedIn
D0138,C0057,Proposal,7645,2024-09-01,Email
D0139,C0043,Closed Lost,6232,2024-01-17,Email
D0140,C0044,Negotiation,12485,2024-08-02,Referral
D0141,C0031,Negotiation,6797,2024-12-30,Email
D0142,C0044,Negotiation,13342,2024-07-21,LinkedIn
D0143,C0060,Negotiation,9038,2024-06-21,Email
D0144,C0046,Discovery,17002,2024-04-24,LinkedIn
D0145,C0020,Negotiation,14087,2024-02-13,LinkedIn
D0146,C0079,Closed Won,5873,2024-09-23,Email
D0147,C0084,Closed Won,2481,2024-03-11,Referral
D0148,C0074,Discovery,11093,2024-02-12,Website
D0149,C0035,Negotiation,15422,2024-06-02,Email
